artifact,source_file,script,configuration,candidate_pool,query,seed,method,metric_definition,notes
q5_insulating_frameworks_seed46_GraphSAGE_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed46_GraphSAGE_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed46_LEA.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed46_LEA.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed46_LEA_no_diversity.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed46_LEA_no_diversity.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed46_LEA_no_self-cleaning.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed46_LEA_no_self-cleaning.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed46_LEA_plus_GAT.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed46_LEA_plus_GAT.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed46_LEA_plus_GraphSAGE.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed46_LEA_plus_GraphSAGE.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed46_MMR.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed46_MMR.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed46_ParetoCrowding.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed46_ParetoCrowding.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed46_Random.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed46_Random.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed46_SemanticOnly.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed46_SemanticOnly.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed46_TOPSIS.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed46_TOPSIS.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed46_WeightedSum.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed46_WeightedSum.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed47_GAT_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed47_GAT_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed47_GraphSAGE_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed47_GraphSAGE_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed47_LEA.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed47_LEA.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed47_LEA_no_diversity.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed47_LEA_no_diversity.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed47_LEA_no_self-cleaning.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed47_LEA_no_self-cleaning.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed47_LEA_plus_GAT.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed47_LEA_plus_GAT.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed47_LEA_plus_GraphSAGE.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed47_LEA_plus_GraphSAGE.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed47_MMR.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed47_MMR.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed47_ParetoCrowding.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed47_ParetoCrowding.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed47_Random.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed47_Random.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed47_SemanticOnly.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed47_SemanticOnly.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed47_TOPSIS.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed47_TOPSIS.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed47_WeightedSum.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed47_WeightedSum.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed48_GAT_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed48_GAT_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed48_GraphSAGE_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed48_GraphSAGE_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed48_LEA.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed48_LEA.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed48_LEA_no_diversity.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed48_LEA_no_diversity.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed48_LEA_no_self-cleaning.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed48_LEA_no_self-cleaning.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed48_LEA_plus_GAT.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed48_LEA_plus_GAT.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed48_LEA_plus_GraphSAGE.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed48_LEA_plus_GraphSAGE.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed48_MMR.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed48_MMR.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed48_ParetoCrowding.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed48_ParetoCrowding.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed48_Random.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed48_Random.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q5_insulating_frameworks_seed48_SemanticOnly.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q5_insulating_frameworks_seed48_SemanticOnly.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
